objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders","68448","7","0","0","1","0","0","0","0","0","0","0","3","","6 players","","","","45128982","7.55113","7.66398","2.3149","115","154691","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","43149568","7.95473","8.07935","2.2265","24","182039","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Abomination: The Heir of Frankenstein","239472","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","99274184","6.67528","7.44593","3.245","951","7775","thing","Abomination: The Heir of Frankenstein","2","4","180","180","90","2019","2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola","31260","0","0","0","1","0","0","0","0","0","0","0","3","","6 players","","","","94264639","7.72684","7.85901","3.6351","64","89838","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola: Expansion for 5 and 6 Players","210625","0","0","0","1","0","0","0","0","0","0","0","3","","6 players","","","","104157933","5.75686","7.79618","3.5","0","2145","thing","Agricola: Expansion for 5 and 6 Players","1","6","120","120","30","2016","4,5,6","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Anomia","67877","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","43149710","6.29682","6.69534","1.0364","1856","11458","thing","Anomia","3","6","30","30","30","2010","3,4,5,6","5","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova","342942","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93881859","8.35487","8.54133","3.7944","2","86723","thing","Ark Nova","1","4","150","150","90","2021","1,2,3","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova: Marine Worlds","368966","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112850677","8.01132","8.91393","3.8444","0","26680","thing","Ark Nova: Marine Worlds","1","4","150","150","90","2023","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Ark Nova: Zoo Map Pack 1","368158","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113011083","6.78377","8.19753","3.125","0","12636","thing","Ark Nova: Zoo Map Pack 1","1","4","150","150","90","2022","1,2,3,4","2","12+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game","205637","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","94264457","7.89148","8.12155","3.5648","32","83040","thing","Arkham Horror: The Card Game","1","2","120","120","60","2016","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Awkward Turtle","183868","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","43149607","5.48472","4.59091","1","28129","198","thing","Awkward Turtle","4","0","30","30","15","2015","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul","230802","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93881853","7.60828","7.71789","1.7751","96","180210","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Queen's Garden","346965","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","101233579","6.86058","7.44289","2.9244","662","13594","thing","Azul: Queen's Garden","2","4","60","60","45","2021","2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
